17	20	Create	Attribute	-attribute : String	担当社員	
18	123	Save	Save	null	null	
19	3	Place	PlaceArtifacts	null	null	
20	2	Place	PlaceArtifacts	null	null	
21	1	Place	PlaceArtifacts	null	null	1	見やすいよう位置を調整
22	2	Place	PlaceArtifacts	null	null	
23	67	Create	Attribute	-attribute : String	担当社員	
24	327	Place	PlaceArtifacts	null	null	
25	5	Place	PlaceArtifacts	null	null	
26	5	Create	ClassName	Class8	成果物	
27	50	Create	Attribute	-attribute : String	対応プロジェクト	
28	18	Create	Attribute	-attribute : String	責任者	
29	16	Place	PlaceArtifacts	null	null	
30	4	Create	ClassName	Class9	担当社員	
31	11	Create	Attribute	-attribute : String	開発者	
32	9	Create	Attribute	-attribute : String	マネージャ	
33	14	Create	Attribute	-attribute : String	テスター	
34	17	Create	Attribute	-attribute : String	予備人員	2	まずは必要であろうクラスを作っていく
35	10	Place	PlaceArtifacts	null	null	
36	3	Place	PlaceArtifacts	null	null	
37	2	Place	PlaceArtifacts	null	null	
38	3	Place	PlaceArtifacts	null	null	
39	4	Place	PlaceArtifacts	null	null	
40	2	Place	PlaceArtifacts	null	null	
41	1	Save	Save	null	null	
42	6	Place	PlaceArtifacts	null	null	3	再び位置を調整
43	6	Create	ClassRelationLinkArtifact[5780]	null	0,0	
44	11	RemoveArtifacts	RemoveArtifacts	null	null	4	ミスしたので取り消し

45	10	Create	ClassRelationLinkArtifact[5924]	null	0,0	
46	4	Place	PlaceArtifacts	null	null	
47	21	Create	Relation	No Name	開発する	
48	41	Place	PlaceArtifacts	null	null	
49	3	RemoveArtifacts	RemoveArtifacts	null	null	5	ミスしたので取り消し

50	142	Place	PlaceArtifacts	null	null	
51	9	Create	ClassRelationLinkArtifact[6627]	null	0,0	
52	8	Create	Relation	No Name	所属する	
53	11	Place	PlaceArtifacts	null	null	
54	2	Place	PlaceArtifacts	null	null	
55	2	Place	PlaceArtifacts	null	null	
56	58	Create	Relation	undefined	1,n	
57	21	Create	Relation	undefined	0,n]	
58	6	Edit	Relation	0,n]	0,n	
59	4	Place	PlaceArtifacts	null	null	
60	3	Create	Relation	undefined	1,n	
61	5	Create	Relation	undefined	0,n	
62	11	Place	PlaceArtifacts	null	null	
63	8	Create	ClassRelationLinkArtifact[7439]	null	0,0	
64	2	Place	PlaceArtifacts	null	null	
65	3	Place	PlaceArtifacts	null	null	
66	0	Place	PlaceArtifacts	null	null	
67	15	Create	Relation	No Name	管理する	
68	2	Place	PlaceArtifacts	null	null	
69	2	Place	PlaceArtifacts	null	null	
70	1	Place	PlaceArtifacts	null	null	
71	1	Place	PlaceArtifacts	null	null	
72	1	Place	PlaceArtifacts	null	null	
73	3	Place	PlaceArtifacts	null	null	
74	2	Place	PlaceArtifacts	null	null	
75	3	Place	PlaceArtifacts	null	null	
76	17	Create	Relation	undefined	1	
77	9	Create	Relation	undefined	1	
78	3	Place	PlaceArtifacts	null	null	
79	2	Place	PlaceArtifacts	null	null	
80	2	Place	PlaceArtifacts	null	null	
81	1	Place	PlaceArtifacts	null	null	
82	4	Place	PlaceArtifacts	null	null	
83	5	Place	PlaceArtifacts	null	null	
84	1	Place	PlaceArtifacts	null	null	
85	3	Place	PlaceArtifacts	null	null	
86	5	Create	ClassRelationLinkArtifact[9693]	null	0,0	
87	12	Create	Relation	No Name	担当する	
88	1	Place	PlaceArtifacts	null	null	
89	1	Place	PlaceArtifacts	null	null	
90	6	Place	PlaceArtifacts	null	null	
91	1	Place	PlaceArtifacts	null	null	
92	10	Create	Relation	undefined	1,n	
93	4	Create	Relation	undefined	1,n	
94	77	Place	PlaceArtifacts	null	null	
95	2	Place	PlaceArtifacts	null	null	
96	1	Place	PlaceArtifacts	null	null	
97	1	Place	PlaceArtifacts	null	null	
98	1	Place	PlaceArtifacts	null	null	
99	2	Place	PlaceArtifacts	null	null	
100	4	Place	PlaceArtifacts	null	null	
101	1	Place	PlaceArtifacts	null	null	
102	8	RemoveArtifacts	Attribute	-担当社員		6	関連の文字が見やすいよう調節しながら関連作成
ミスに気づいたので取り消し
103	35	Edit	Attribute	-担当社員	開発者	
104	12	Create	Attribute	-attribute : String	マネージャ	
105	40	Place	PlaceArtifacts	null	null	
106	1	Place	PlaceArtifacts	null	null	
107	4	Place	PlaceArtifacts	null	null	
108	13	Create	Attribute	-attribute : String	テスター	
109	13	Create	Attribute	-attribute : String	予備人員	7	プロジェクトと担当写真を一緒にしても大丈夫と思ったため、統合。
110	5	Place	PlaceArtifacts	null	null	
111	1	Save	Save	null	null	
112	4	RemoveArtifacts	RemoveArtifacts	null	null	8	要らなくなったので担当社員を取り消し

113	0	Save	Save	null	null	
114	5	Place	PlaceArtifacts	null	null	
115	9	Place	PlaceArtifacts	null	null	
116	1	Place	PlaceArtifacts	null	null	
117	2	Place	PlaceArtifacts	null	null	9	再び位置を調整
118	52	Save	Save	null	null	
119	2	Submit	Submit	null	null	
120	72	Save	Save	null	null	
121	2	Submit	Submit	null	null	
122	107	Save	Save	null	null	
123	61	Place	PlaceArtifacts	null	null	
124	1	Place	PlaceArtifacts	null	null	
125	4	Place	PlaceArtifacts	null	null	
126	12	RemoveArtifacts	Attribute	-attribute : String		10	成果物の属性が足りないことに気づいたもののなぜか書き換えられなかった
127	10	Place	PlaceArtifacts	null	null	
128	4	Place	PlaceArtifacts	null	null	
129	12	RemoveArtifacts	Attribute	-attribute : String		
130	9	Place	PlaceArtifacts	null	null	
131	2	Place	PlaceArtifacts	null	null	
132	9	RemoveArtifacts	Attribute	-attribute : String		
133	5	RemoveArtifacts	RemoveArtifacts	null	null	
134	4	RemoveArtifacts	RemoveArtifacts	null	null	11	なぜか保存されていなかったため即座に訂正

135	1149	Create	Attribute	-attribute : String	成果物名	
136	5	Create	ClassRelationLinkArtifact[36500]	null	0,0	
137	5	Create	Relation	No Name	作成する	
138	5	Create	Relation	undefined	1,n	
139	4	Create	Relation	undefined	1,n	12	完成
140	2	Save	Save	null	null	
141	0	Save	Save	null	null	
142	0	Save	Save	null	null	
143	0	Save	Save	null	null	
144	1	Save	Save	null	null	
145	0	Save	Save	null	null	
146	0	Save	Save	null	null	
147	0	Save	Save	null	null	
148	1	Save	Save	null	null	
149	1	Save	Save	null	null	
150	0	Save	Save	null	null	
151	0	Save	Save	null	null	
152	0	Save	Save	null	null	
153	0	Save	Save	null	null	
154	3	Submit	Submit	null	null	
155	1	Submit	Submit	null	null	
156	0	Save	Save	null	null	13	先ほど保存されていなかったため、不安なので保存連打

43:1145453-------------------------------
1	0	Start	Start	null	null	
2	289	Place	PlaceArtifacts	null	null	
3	5	Place	PlaceArtifacts	null	null	
4	19	Create	ClassName	Class4	部署	
5	13	Create	Attribute	-attribute : String	部署ID	
6	0	Place	PlaceArtifacts	null	null	
7	6	RemoveArtifacts	Method	+method(parameter1 : String) : void		
8	11	RemoveArtifacts	Method	+method(parameter1 : String) : void		
9	45	Create	Attribute	-attribute : String	部署名	
10	21	Create	ClassName	Class5	社員	
11	0	Place	PlaceArtifacts	null	null	
12	8	Create	Attribute	-attribute : String	社員ID	
13	0	Place	PlaceArtifacts	null	null	
14	4	Place	PlaceArtifacts	null	null	
15	4	RemoveArtifacts	Method	+method(parameter1 : String) : void		
16	5	Place	PlaceArtifacts	null	null	
17	17	Create	Attribute	-attribute : String	社員名	
18	15	Place	PlaceArtifacts	null	null	
19	3	Place	PlaceArtifacts	null	null	
20	2	Place	PlaceArtifacts	null	null	
21	8	Create	ClassRelationLinkArtifact[2212]	null	0,0	
22	2	Place	PlaceArtifacts	null	null	
23	8	Place	PlaceArtifacts	null	null	
24	4	Place	PlaceArtifacts	null	null	
25	185	Create	Relation	No Name	所属する	
26	320	Place	PlaceArtifacts	null	null	
27	12	Create	ClassName	Class6	プロジェクト	
28	14	Place	PlaceArtifacts	null	null	
29	11	Create	ClassRelationLinkArtifact[3098]	null	0,0	
30	5	Place	PlaceArtifacts	null	null	
31	8	Create	Relation	No Name	管理する	
32	2	Place	PlaceArtifacts	null	null	
33	4	Place	PlaceArtifacts	null	null	
34	104	Create	Relation	undefined	1..*	1	部署一つに対して社員は1以上
35	7	Create	Relation	undefined	1	2	社員一人に対して部署は1
36	80	Place	PlaceArtifacts	null	null	
37	11	Create	ClassRelationLinkArtifact[3886]	null	0,0	
38	10	Create	Relation	No Name	担当する	
39	103	Create	Relation	undefined	1..*	3	プロジェクト一つに対して社員は1以上
40	4	Place	PlaceArtifacts	null	null	
41	1	Place	PlaceArtifacts	null	null	
42	518	Create	Relation	undefined	0..*	4	社員一人に対してプロジェクトは0以上
43	18	Create	Relation	undefined	0..*	
44	5	Place	PlaceArtifacts	null	null	
45	48	Create	Relation	undefined	1	
46	25	Place	PlaceArtifacts	null	null	
47	15	Create	ClassName	Class7	成果物	
48	71	Create	Attribute	-attribute : String	成果物名	
49	2	Place	PlaceArtifacts	null	null	
50	8	Create	Attribute	-attribute : String	プロジェクト名	
51	89	RemoveArtifacts	Attribute	-attribute : String		
52	8	Create	ClassRelationLinkArtifact[5218]	null	0,0	
53	3	Create	ClassRelationLinkArtifact[5284]	null	0,0	
54	12	Create	Relation	No Name	管理する	
55	29	Create	Relation	No Name	作成する	
56	9	Create	Relation	undefined	1..*	
57	12	Create	Relation	undefined	1	
58	20	Create	Relation	undefined	1	
59	7	Place	PlaceArtifacts	null	null	
60	4	Place	PlaceArtifacts	null	null	
61	2	Place	PlaceArtifacts	null	null	
62	19	Create	Relation	undefined	1..*	
63	6	Place	PlaceArtifacts	null	null	5	基数が見にくいので配置変更
64	2	Place	PlaceArtifacts	null	null	6	基数が見にくいので配置変更
65	1	Place	PlaceArtifacts	null	null	7	基数が見にくいので配置変更
66	4	Place	PlaceArtifacts	null	null	8	基数が見にくいので配置変更
67	2	Place	PlaceArtifacts	null	null	9	基数が見にくいので配置変更
68	1	Place	PlaceArtifacts	null	null	10	基数が見にくいので配置変更
69	1	Place	PlaceArtifacts	null	null	11	基数が見にくいので配置変更
70	4	Place	PlaceArtifacts	null	null	12	基数が見にくいので配置変更
71	3	Place	PlaceArtifacts	null	null	13	基数が見にくいので配置変更
72	2	Place	PlaceArtifacts	null	null	14	基数が見にくいので配置変更
73	1	Place	PlaceArtifacts	null	null	15	基数が見にくいので配置変更
74	1	Place	PlaceArtifacts	null	null	16	基数が見にくいので配置変更
75	2	Place	PlaceArtifacts	null	null	17	基数が見にくいので配置変更
76	175	Create	Attribute	-attribute : String	責任者名	
77	30	Create	Attribute	-attribute : String	担当部署	
78	12	Edit	Attribute	-担当部署	-主担当部署	
79	271	Save	Save	null	null	
80	845	Submit	Submit	null	null	

44:c1145240-------------------------------
1	0	Start	Start	null	null	
2	205	Place	PlaceArtifacts	null	null	
3	1	Place	PlaceArtifacts	null	null	
4	0	Place	PlaceArtifacts	null	null	
5	1	Place	PlaceArtifacts	null	null	
6	0	Place	PlaceArtifacts	null	null	
7	1	Place	PlaceArtifacts	null	null	
8	0	Place	PlaceArtifacts	null	null	
9	11	Place	PlaceArtifacts	null	null	
10	0	Place	PlaceArtifacts	null	null	
11	1	Place	PlaceArtifacts	null	null	
12	1	Place	PlaceArtifacts	null	null	
13	0	Place	PlaceArtifacts	null	null	
14	0	Place	PlaceArtifacts	null	null	
15	13	Create	ClassName	Class5	社員	
16	2	Place	PlaceArtifacts	null	null	
17	1	Place	PlaceArtifacts	null	null	
18	0	Place	PlaceArtifacts	null	null	
19	9	Create	Attribute	-attribute : String	社員名	
20	10	Create	Attribute	-attribute : String	社員ID	1	課題文中から社員には社員名を、予測で社員IDの属性がある
21	23	Place	PlaceArtifacts	null	null	
22	13	Create	ClassName	Class6	部署	
23	13	Create	Attribute	-attribute : String	部署ID	
24	1	Place	PlaceArtifacts	null	null	
25	1	Place	PlaceArtifacts	null	null	
26	0	Place	PlaceArtifacts	null	null	
27	11	Edit	Attribute	-社員名	-社員ID	
28	11	Edit	Attribute	-社員ID	-社員名	
29	11	Create	Attribute	-attribute : String	部署名	2	課題文中から部署の属性に部署名を、予測で部署IDを追加
30	121	Place	PlaceArtifacts	null	null	
31	16	Place	PlaceArtifacts	null	null	
32	44	Place	PlaceArtifacts	null	null	
33	8	Create	ClassName	Class7	プロジェクト	
34	12	Create	Attribute	-attribute : String	開発者	
35	8	Create	Attribute	-attribute : String	マネージャー	
36	17	Create	Attribute	-attribute : String	テスター	
37	18	Create	Attribute	-attribute : String	予備人員	
38	285	RemoveArtifacts	ClassName	プロジェクト		
39	31	Create	ClassName	Class	役割	
40	4	Place	PlaceArtifacts	null	null	
41	9	Create	ClassName	Class8	プロジェクト	
42	11	Create	Attribute	-attribute : String	プロジェクト名	
43	10	Create	Attribute	-attribute : String	担当	
44	20	Place	PlaceArtifacts	null	null	
45	10	Edit	Attribute	-担当	管理部署名	3	プロジェクトの属性にプロジェクト名と管理部署名追加
46	3	Place	PlaceArtifacts	null	null	
47	4	Place	PlaceArtifacts	null	null	
48	3	Place	PlaceArtifacts	null	null	
49	2	Place	PlaceArtifacts	null	null	
50	2	Place	PlaceArtifacts	null	null	
51	2	Place	PlaceArtifacts	null	null	
52	5	Place	PlaceArtifacts	null	null	
53	3	Place	PlaceArtifacts	null	null	
54	3	Place	PlaceArtifacts	null	null	
55	2	Place	PlaceArtifacts	null	null	
56	6	Save	Save	null	null	
57	46	Place	PlaceArtifacts	null	null	
58	8	Create	ClassName	Class9	成果物	
59	10	Create	Attribute	-attribute : String	成果物名	
60	11	Create	Attribute	-attribute : String	責任者名	4	成果物の属性に成果物名と責任者名追加

61	5	Place	PlaceArtifacts	null	null	
62	198	Create	Attribute	-attribute : String	担当社員名	5	プロジェクトの属性に担当社員名追加
63	35	RemoveArtifacts	Attribute	-attribute : String		
64	6	Place	PlaceArtifacts	null	null	
65	1	Place	PlaceArtifacts	null	null	
66	2	Place	PlaceArtifacts	null	null	
67	2	Place	PlaceArtifacts	null	null	
68	13	Create	ClassRelationLinkArtifact[836]	null	0,0	
69	4	Place	PlaceArtifacts	null	null	
70	7	Place	PlaceArtifacts	null	null	
71	11	Place	PlaceArtifacts	null	null	
72	1	Place	PlaceArtifacts	null	null	
73	1	Place	PlaceArtifacts	null	null	
74	3	Create	ClassRelationLinkArtifact[1508]	null	0,0	
75	11	Place	PlaceArtifacts	null	null	
76	2	Place	PlaceArtifacts	null	null	
77	4	Create	ClassRelationLinkArtifact[1846]	null	0,0	
78	5	Place	PlaceArtifacts	null	null	
79	3	Create	ClassRelationLinkArtifact[2113]	null	0,0	
80	57	Place	PlaceArtifacts	null	null	
81	17	Create	Relation	No Name	属する	
82	4	Place	PlaceArtifacts	null	null	
83	52	Create	Relation	No Name	担当	
84	5	Place	PlaceArtifacts	null	null	
85	19	Place	PlaceArtifacts	null	null	
86	24	Create	Relation	No Name	作成	
87	9	Place	PlaceArtifacts	null	null	
88	3	Place	PlaceArtifacts	null	null	
89	3	Place	PlaceArtifacts	null	null	
90	4	Place	PlaceArtifacts	null	null	
91	91	Create	Relation	undefined	1,*	
92	29	RemoveArtifacts	Relation	No Name		
93	26	Create	Relation	No Name	管理	
94	4	Place	PlaceArtifacts	null	null	
95	11	Create	Relation	undefined	1,*	
96	118	Place	PlaceArtifacts	null	null	
97	3	Place	PlaceArtifacts	null	null	
98	10	Place	PlaceArtifacts	null	null	
99	15	Create	Attribute	-attribute : String	役割名	
100	93	RemoveArtifacts	Attribute	-開発者		
101	5	RemoveArtifacts	Attribute	-マネージャー		
102	6	RemoveArtifacts	Attribute	-予備人員		
103	8	Edit	Attribute	-テスター	役割名	
104	7	Place	PlaceArtifacts	null	null	
105	5	Place	PlaceArtifacts	null	null	
106	2	Place	PlaceArtifacts	null	null	
107	58	Place	PlaceArtifacts	null	null	
108	13	Create	Relation	undefined	1	
109	116	Create	Relation	undefined	*	
110	44	RemoveArtifacts	RemoveArtifacts	null	null	6	役割は不要だと思い削除
111	93	Place	PlaceArtifacts	null	null	
112	7	Create	ClassRelationLinkArtifact[5781]	null	0,0	
113	5	Place	PlaceArtifacts	null	null	
114	21	Create	Relation	No Name	担当	
115	27	Create	Relation	undefined	1,*	
116	4	Place	PlaceArtifacts	null	null	
117	2	RemoveArtifacts	RemoveArtifacts	null	null	
118	58	Place	PlaceArtifacts	null	null	
119	3	Place	PlaceArtifacts	null	null	
120	2	Place	PlaceArtifacts	null	null	
121	3	Place	PlaceArtifacts	null	null	
122	0	Place	PlaceArtifacts	null	null	
123	1	Place	PlaceArtifacts	null	null	
124	2	Place	PlaceArtifacts	null	null	
125	2	Place	PlaceArtifacts	null	null	
126	2	Place	PlaceArtifacts	null	null	
127	2	Place	PlaceArtifacts	null	null	
128	3	Place	PlaceArtifacts	null	null	
129	2	Place	PlaceArtifacts	null	null	
130	2	Place	PlaceArtifacts	null	null	
131	3	Place	PlaceArtifacts	null	null	
132	2	Save	Save	null	null	
133	168	Save	Save	null	null	
134	39	Edit	Relation	0..*	0,*	
135	12	Edit	Relation	0..*	0,*	
136	100	Edit	Relation	0,*	1,*	
137	30	Edit	Relation	0,*	1,*	
138	2	Save	Save	null	null	
139	599	Submit	Submit	null	null	

45:c1145248-------------------------------
1	0	Start	Start	null	null	
2	366	Place	PlaceArtifacts	null	null	
3	85	Place	PlaceArtifacts	null	null	
4	11	Create	ClassName	Class2	部署	
5	34	Create	Attribute	-attribute : String	部署ID	
6	9	RemoveArtifacts	Method	+method(parameter1 : String) : void		
7	5	Place	PlaceArtifacts	null	null	
8	14	RemoveArtifacts	Method	+method(parameter1 : String) : void		
9	34	RemoveArtifacts	Method	+method(parameter1 : String) : void		
10	11	Place	PlaceArtifacts	null	null	
11	11	Create	ClassName	Class3	社員	
12	10	Create	Attribute	-attribute : String	社員	
13	11	Edit	Attribute	-社員	-社員ID	
14	11	RemoveArtifacts	Method	+method(parameter1 : String) : void		
15	13	RemoveArtifacts	Method	+method(parameter1 : String) : void		
16	100	Create	Attribute	-attribute : String	部署名	
17	9	Create	Attribute	-attribute : String	社員名	
18	12	Place	PlaceArtifacts	null	null	
19	8	Create	ClassName	Class4	プロジェクト	
20	17	Create	Attribute	-attribute : String	プロジェクトID	
21	13	Edit	Attribute	-プロジェクトID	-プロジェクト番号	
22	10	Create	Attribute	-attribute : String	プロジェクト名	
23	41	Create	Attribute	-attribute : String	担当者	
24	367	Place	PlaceArtifacts	null	null	
25	14	Create	ClassName	Class6	成果	
26	9	Create	Attribute	-attribute : String	成果物番号	
27	8	Create	Attribute	-attribute : String	成果物	
28	12	Edit	Attribute	-成果物	-成果物名	
29	11	Create	Attribute	-attribute : String	責任者	
30	2	Place	PlaceArtifacts	null	null	
31	129	Place	PlaceArtifacts	null	null	
32	14	Create	ClassRelationLinkArtifact[1938]	null	0,0	
33	6	Place	PlaceArtifacts	null	null	
34	3	Place	PlaceArtifacts	null	null	
35	12	Place	PlaceArtifacts	null	null	
36	38	Create	Relation	No Name	所属する	
37	36	Create	Relation	undefined	1,N	
38	37	Edit	Relation	1,N	1,*	
39	16	Create	Relation	undefined	1,*	
40	8	Place	PlaceArtifacts	null	null	
41	5	Place	PlaceArtifacts	null	null	
42	3	Place	PlaceArtifacts	null	null	
43	2	Place	PlaceArtifacts	null	null	
44	14	Create	ClassRelationLinkArtifact[3009]	null	0,0	
45	10	Create	ClassRelationLinkArtifact[3314]	null	0,0	
46	6	Create	ClassRelationLinkArtifact[3511]	null	0,0	
47	14	Create	Relation	No Name	担当する	
48	12	Create	Relation	No Name	管理する	
49	11	Create	Relation	undefined	1,*	
50	6	Create	Relation	undefined	1	
51	97	Create	Attribute	-attribute : String	役割	
52	6	Place	PlaceArtifacts	null	null	
53	11	RemoveArtifacts	RemoveArtifacts	null	null	
54	14	Create	ClassRelationLinkArtifact[4456]	null	0,0	
55	13	RemoveArtifacts	RemoveArtifacts	null	null	
56	14	RemoveArtifacts	RemoveArtifacts	null	null	
57	10	Create	ClassRelationLinkArtifact[4716]	null	0,0	
58	4	RemoveArtifacts	RemoveArtifacts	null	null	
59	12	Create	ClassRelationLinkArtifact[4885]	null	0,0	
60	18	Create	ClassRelationLinkArtifact[5274]	null	0,0	
61	4	RemoveArtifacts	RemoveArtifacts	null	null	
62	7	Create	ClassRelationLinkArtifact[5443]	null	0,0	
63	5	RemoveArtifacts	RemoveArtifacts	null	null	
64	176	RemoveArtifacts	RemoveArtifacts	null	null	
65	14	Create	ClassRelationLinkArtifact[470]	null	0,0	
66	10	Create	Relation	No Name	担当する	
67	11	Create	Relation	No Name	開発する	
68	10	Create	Relation	undefined	1	
69	8	Create	Relation	undefined	1,*	
70	14	Create	Relation	No Name	所属する	
71	17	Create	Relation	undefined	1,*	
72	8	RemoveArtifacts	RemoveArtifacts	null	null	
73	2	Save	Save	null	null	
74	17	Place	PlaceArtifacts	null	null	
75	2	RemoveArtifacts	RemoveArtifacts	null	null	
76	12	Place	PlaceArtifacts	null	null	
77	5	Place	PlaceArtifacts	null	null	
78	3	Place	PlaceArtifacts	null	null	
79	2	RemoveArtifacts	RemoveArtifacts	null	null	
80	6	Create	ClassRelationLinkArtifact[911]	null	0,0	
81	39	Place	PlaceArtifacts	null	null	
82	22	Create	Relation	undefined	1	
83	22	Edit	Attribute	-役割	担当プロジェクト	
84	14	Create	Attribute	-attribute : String	役割	
85	6	RemoveArtifacts	RemoveArtifacts	null	null	
86	18	RemoveArtifacts	RemoveArtifacts	null	null	
87	11	Create	ClassRelationLinkArtifact[1562]	null	0,0	
88	3	RemoveArtifacts	RemoveArtifacts	null	null	
89	4	Save	Save	null	null	
90	34	Create	ClassRelationLinkArtifact[434]	null	0,0	
91	7	Place	PlaceArtifacts	null	null	
92	7	Place	PlaceArtifacts	null	null	
93	8	Place	PlaceArtifacts	null	null	
94	15	Create	Relation	undefined	1,*	
95	14	Create	Relation	undefined	1,*	
96	12	Create	Relation	undefined	1,	
97	13	Edit	Relation	1,	1,*	
98	10	Create	Relation	No Name	所属する	
99	11	Create	Relation	undefined	1,*	
100	9	Create	Relation	undefined	1	
101	140	Edit	Relation	1,*	*	
102	83	Save	Save	null	null	
103	2	Submit	Submit	null	null	
104	295	Edit	Relation	1,*	0,*	
105	6	Save	Save	null	null	
106	2	Submit	Submit	null	null	
107	119	Create	ClassRelationLinkArtifact[82161]	null	0,0	
108	15	Place	PlaceArtifacts	null	null	
109	12	Create	Relation	No Name	管理する	
110	4	Place	PlaceArtifacts	null	null	
111	8	Create	Relation	undefined	1	
112	15	Create	Relation	undefined	0,*	
113	1	Save	Save	null	null	
114	2	Submit	Submit	null	null	1	課題文は、多重度が示されていると思われる部分に着目して読みました。
この配置となった理由は、プロジェクトは部署・社員・成果の3要素全てに関係するものなのでこの配置にしました。あとは、多重度の見やすさの関係で細かく調整をしています。
関連の線を引くと、自動的に湾曲して表示されることがあるので操作に少してこずりました。

46:c1145349-------------------------------
1	0	Start	Start	null	null	
2	30	Place	PlaceArtifacts	null	null	1	とりあえずクラス作ろう。
3	3	Create	ClassName	Class2	部署	2	まずは部署やな。（問題文の頭のほう見ながら）
4	6	Create	Attribute	-attribute : String	部署ID	3	管理用に部署ID持たせよう。
5	5	Create	Attribute	-attribute : String	部署名	4	部署名わかるようにせな。
6	2	Place	PlaceArtifacts	null	null	
7	22	Place	PlaceArtifacts	null	null	5	次は社員だな。（問題文読みながら）
8	6	Create	ClassName	Class3	社員ID	6	あっ、間違えた・・・
9	3	Edit	ClassName	社員ID	社員	7	社員クラスや。
10	4	Create	Attribute	-attribute : String	社員ID	8	とりあえずIDやな。
11	6	Create	Attribute	-attribute : String	社員名	9	名前もわかるようにしよう。
12	16	Place	PlaceArtifacts	null	null	
13	4	Create	ClassName	Class4	プロジェクト	10	よーしプロジェクトも作るか。（問題文読みながら）
14	5	Create	Attribute	-attribute : String	プロジェクト名	11	プロジェクト名だな（問題文読みながら）
15	14	Create	Attribute	-attribute : String	担当部署	12	部署が管理するから部署置こう。
16	8	Create	Attribute	-attribute : String	担当社員	13	担当する社員いなきゃ意味ねえな。（問題文読みながら）
17	11	RemoveArtifacts	Attribute	-attribute : String		
18	7	Create	Attribute	-attribute : String	所属部署	14	社員の所属部署ないとだめかもわからんな。
19	45	Create	Attribute	-attribute : String	成果物	15	成果物が生まれるんだな・・・（問題文読みながら）
20	12	Place	PlaceArtifacts	null	null	16	おっと間違い
21	3	RemoveArtifacts	RemoveArtifacts	null	null	17	消しとこ
22	3	Place	PlaceArtifacts	null	null	
23	3	Create	ClassName	Class5	成果物	18	成果物生んだ。
24	7	Create	Attribute	-attribute : String	成果物名	19	とりあえず名前。
25	10	Create	Attribute	-attribute : String	作成されたプロジェクト	20	どのプロジェクトで作ったかわからないとな。
26	13	Create	Attribute	-attribute : String	責任者（社員ID）	21	責任者がおる。（問題文読みながら）
27	3	Place	PlaceArtifacts	null	null	
28	8	Edit	Attribute	-担当社員	-担当社員（社員ID）	22	これは社員ID・・・
29	3	Place	PlaceArtifacts	null	null	
30	2	Place	PlaceArtifacts	null	null	
31	3	Place	PlaceArtifacts	null	null	
32	5	Edit	Attribute	-所属部署	-所属ID	23	IDで管理してるからIDにしとこ（ここでは間違いに気がついていない）
33	11	Edit	Attribute	-担当社員（社員ID）	-社員ID	24	これは社員IDでいいな。
34	0	Place	PlaceArtifacts	null	null	
35	5	Edit	Attribute	-担当部署	-部署ID	25	これも部署IDに変えとこ
36	0	Place	PlaceArtifacts	null	null	
37	19	Place	PlaceArtifacts	null	null	
38	3	Place	PlaceArtifacts	null	null	
39	3	Place	PlaceArtifacts	null	null	
40	9	Create	Attribute	-attribute : String	成果物ID	26	成果物に一意の番号与えよう。管理しやすそうだし。
41	4	Edit	Attribute	-成果物	-成果物ID	27	できたやつ一応張っとくか・・・（コメント書いてる時にいらないなと思った）
42	46	Edit	Attribute	-所属ID	-部署ID	28	所属IDってなんだよ部署だよって気がつく。
43	5	Place	PlaceArtifacts	null	null	
44	7	Create	ClassRelationLinkArtifact[2059]	null	0,0	29	関連付けしよう。
45	2	Place	PlaceArtifacts	null	null	
46	4	Place	PlaceArtifacts	null	null	
47	3	Create	Relation	No Name	所属	30	所属してます。
48	8	Create	Relation	undefined	1.1	31	社員から見て所属部署は一個。
49	7	Create	Relation	undefined	1.n	32	部署から見て社員はたくさん・・・
50	5	Place	PlaceArtifacts	null	null	
51	4	Save	Save	null	null	
52	5	Place	PlaceArtifacts	null	null	
53	1	Place	PlaceArtifacts	null	null	
54	3	Place	PlaceArtifacts	null	null	
55	7	Create	ClassRelationLinkArtifact[2801]	null	0,0	33	担当してるからな・・・
56	29	Create	Relation	No Name	担当	34	担当。
57	10	Create	Relation	undefined	1.n	35	社員から見て担当してるプロジェクトはたくさん・・・
58	5	Create	Relation	undefined	1.n	36	プロジェクトからみて担当してる社員は一人以上・・・
59	14	Create	ClassRelationLinkArtifact[2920]	null	0,0	37	プロジェクトには成果物がある…
60	11	Create	Relation	No Name	成果	38	できました。
61	9	Create	Relation	undefined	1.1	39	成果物には生みの親は一人
62	5	Create	Relation	undefined	1.n	40	プロジェクトはたくさん生むこともある・・・
63	13	Create	ClassRelationLinkArtifact[3074]	null	0,0	41	責任者がいるらしいな
64	6	Create	Relation	No Name	責任者	42	責任者
65	13	Create	Relation	undefined	0.n	43	社員から見て責任取るべき成果物はないかもしれない・・・
66	4	Create	Relation	undefined	1.1	44	成果物の責任者は一人絶対。
67	9	Place	PlaceArtifacts	null	null	
68	7	Place	PlaceArtifacts	null	null	45	なんかクロスするなぁ・・・？
69	1	Place	PlaceArtifacts	null	null	
70	3	Place	PlaceArtifacts	null	null	
71	1	Place	PlaceArtifacts	null	null	
72	2	Place	PlaceArtifacts	null	null	
73	8	Create	ClassRelationLinkArtifact[5021]	null	0,0	46	プロジェクトは部署が管理する・・・（問題文読みながら）
